error,0.cx,0.cy,0.rx,0.ry,0.t,1.cx,1.cy,1.rx,1.ry,1.t,2.cx,2.cy,2.rx,2.ry,2.t
0.45887274927705635,-0.5,0.0,1.0,1.0,0.0,0.0,0.86602783203125,1.0,1.0,0.0,0.5,0.0,1.0,1.0,0.0
0.3293865248256238,-0.5732201984921728,0.017849273613185838,1.0718496789749037,1.1239177026091387,-2.2393818587498726e-17,-6.497191209429278e-17,0.8303292848048783,0.9719623398875452,0.9719624265723679,-5.780703446323498e-17,0.5732201984921729,0.01784927361318584,0.8829677826453782,0.9350358062796132,0.0
0.16296058160075433,-0.5850970394600002,-0.0592695041554934,1.1288681338952269,1.1265740559758246,0.002357863440251416,0.04673526117229392,0.9224078116159251,0.9534881751443912,0.9505849149405466,2.1545535126270432e-9,0.5383617782877064,0.002889524570818345,0.8490078631687663,0.8740548827636612,-0.000017210859069936633
0.12272344550123415,-0.5993009103469435,-0.06814417787928845,1.14389501541051,1.1436442459164504,0.0023485631559149265,0.048858588131921024,0.936954748308368,0.9655871409328826,0.9621539572716757,-4.895708713217919e-7,0.5504423222150225,-0.002782738397829521,0.7978611692459302,0.823548638976793,9.247309107960753e-6
0.08151714045784483,-0.6041543192217911,-0.05627774903973308,1.1573561542390691,1.1726434848444003,0.002349750829039904,0.03421888840541404,0.9361369488725271,0.938860797568261,0.9284413258975266,0.000046784829162031764,0.5699354308163771,-0.013831367801543941,0.7947252438436798,0.8245241251638769,-0.00024631224252258437
0.07077531533218809,-0.6127450854899366,-0.0729070637675644,1.1599256540801293,1.1655493572030902,0.0024765336821308023,0.03952363824032576,0.9627650504946345,0.9258822949087219,0.9142124692138135,0.00004197662059786756,0.5732214472496108,-0.02383015469581997,0.797171604227755,0.8191274876661727,-0.00022348911599766663
0.05462269871692475,-0.6238409599861653,-0.07930667132258974,1.1606759347318925,1.1707768010454465,0.0025162146773444393,0.046233164192591124,0.9634905621161377,0.9349549941953701,0.9212131684596556,-0.000035950359456068785,0.5776077957935741,-0.018156058762297894,0.7735009072449852,0.8026438264148678,-0.00022362219394867478
0.048630518466890656,-0.6294779349670477,-0.07457452892488403,1.1629639654666117,1.1838799289235715,0.002521201408319025,0.043038760953739506,0.9578039324222527,0.9240990618418631,0.9057647752501508,-9.401048399142563e-6,0.5864391740133083,-0.01720157146611858,0.7722360477914816,0.8085799759999258,-0.0003825330707973054
0.04502535721694563,-0.6388301425543823,-0.07937411082781037,1.1570611901584775,1.1834906390862907,0.0026776134663163715,0.04181240806444844,0.9694985769327528,0.9243853117210981,0.8965071050052998,0.000039867443973724066,0.5970177344899339,-0.024096634073692353,0.7651620628396758,0.8051090801274855,-0.0007283697240120816
0.038522000823734276,-0.6378079097140221,-0.08510883780030155,1.164550511036712,1.187104590061957,0.002889758891341931,0.0462133424812562,0.9742706918113562,0.9301285665699508,0.8958239710374941,-0.00007378121870712057,0.5915945672327659,-0.023134021979804596,0.7517057488641372,0.7943095870984351,-0.0009483721333653627
0.038909382999409735,-0.6349437447992657,-0.08281675375034869,1.1554002840212034,1.1789477046122578,0.002893252655079921,0.041143659594159256,0.9785191664006165,0.9386126714542273,0.899137803598989,0.00012041442787162785,0.5938000852051064,-0.02967458061901786,0.7563816061949453,0.797614462723176,-0.0012451611625717502
0.03818763299783093,-0.6384219489858636,-0.0790672171410438,1.1573791745973936,1.1884129558818073,0.0028894352333684553,0.038793432693341456,0.9739689226057417,0.9307992503993123,0.8882663191868406,0.00017885991938018214,0.599628516292522,-0.028873873433448004,0.7556833608680026,0.8018841038193858,-0.0013919354660553401
0.037214579751772385,-0.6372893993380883,-0.08384300870617845,1.1639314559332687,1.1914679868469564,0.003096418575359225,0.042401130590491276,0.9778930898788081,0.9355457159140553,0.8877893858886863,0.000034807205850703136,0.5948882687475969,-0.02802224914137965,0.7442974423456801,0.7927133464133618,-0.0016056189904511474
0.03439144940003805,-0.6344039490222372,-0.0815325673788682,1.1551009709558053,1.1836107907992968,0.0030983607573174844,0.03751649877579437,0.9818224291591348,0.9437329597011774,0.8912139155781847,0.0002991664430607101,0.5968874502464427,-0.034262029749016605,0.7489553904136639,0.795874710021018,-0.001928730885036409
0.03336164854752008,-0.6373236799066635,-0.07807470667434994,1.1569538217036435,1.1920295728034411,0.0030901016005839242,0.03538941270694467,0.9776811372056462,0.9368433689237214,0.8816347561139334,0.0003710727548085503,0.6019342671997188,-0.033578598500046325,0.7483859823521595,0.7995777703521139,-0.002074544163725745
0.03470637207164409,-0.6361385713247569,-0.08218563206657296,1.1628251499385482,1.1946944203110037,0.0032908641841304783,0.03844319494061266,0.981026751410484,0.9408964101006362,0.8812947894519548,0.00021119098092053882,0.5976953763841442,-0.03281328731266109,0.738472238981533,0.7915548988492545,-0.0022790471279262934
0.031150624583588134,-0.6333456372647489,-0.07994669363950872,1.154597308484244,1.1873892053259085,0.00329107069888108,0.03389832300864856,0.984542715988454,0.9485179966745524,0.8846678097436351,0.0005220984335184515,0.5994473142561002,-0.03856819031769528,0.7429285945094414,0.7944739640332429,-0.00260703883580497
0.02972501019582867,-0.6381995392961779,-0.08279951627392697,1.15606688544673,1.1905539128510454,0.003383674997562139,0.03656831787507567,0.9854362279958401,0.940337218557526,0.8751806898661297,0.0003447270053217167,0.601631221421102,-0.0366088796906631,0.7450512372487169,0.799024186107937,-0.00260133845854033
0.0315930080505373,-0.6321952752738768,-0.08238151800101746,1.1544631071389295,1.185929590926063,0.0034527581964261984,0.03497070854325128,0.9876923002234066,0.9499205998165783,0.8806598612062556,0.0004637450878830843,0.5972245667306253,-0.039282950191139074,0.7441993260549281,0.797074862761315,-0.0029065394787570974
0.02961545285843476,-0.6347720014843458,-0.07910993145131273,1.1562484404751572,1.1936941685743807,0.003442150866507385,0.0330091455039414,0.9838005251065124,0.9435987283246368,0.8718692826797315,0.000554120891912043,0.6017628559804041,-0.03866276162394957,0.7437543895281576,0.8004315687004058,-0.0030557435926863905
0.030715018499989515,-0.6334936579290945,-0.08271694046239776,1.161636386060304,1.1960486175512475,0.003629136521744361,0.035616598433044926,0.9867062341389639,0.947095870197051,0.8716319974839956,0.00037277494003997726,0.5978770594960494,-0.03796146164531602,0.7350207028753403,0.793321961456717,-0.00325462336266644
0.02877320047142424,-0.6309147498986538,-0.08066826582846355,1.154376536628601,1.1895867850599475,0.003628444565012224,0.031649479148689236,0.9897125726547863,0.9537926586355908,0.8747450383322652,0.0007226497408136807,0.5992652707499644,-0.04301647479507267,0.739134846092555,0.7958912750728964,-0.003571182212661668
0.027031960135766427,-0.6353467922204594,-0.08329509725711792,1.1557854459668733,1.192499231472194,0.0037186735687210846,0.034057471708653954,0.9905439284070696,0.9462711522841077,0.8659010879536977,0.0005210424264862869,0.6012893205118053,-0.041220999118701564,0.741096300402306,0.8000708596808477,-0.0035657105956805857
0.028566045206476934,-0.6297410353078073,-0.08286564472835962,1.1544477221601923,1.188331523982493,0.003784112990001774,0.032599507856693875,0.9925030341118599,0.9548429733268078,0.8709892063180854,0.0006570988290963962,0.5971415274511133,-0.04360955735225021,0.7404475926708936,0.7982982673882637,-0.003864995897411466
0.026458181292603737,-0.6319888893353653,-0.07983088054012782,1.1561239032622943,1.1953750534034013,0.0037719231694117545,0.03081761717608133,0.9889220300276096,0.9491366927035979,0.8630430702032982,0.0007593269125716576,0.6011712721592839,-0.043063317456231695,0.740102391214484,0.8012868046803983,-0.004011359590249071
0.0278113198821367,-0.6306670139508427,-0.08301983929550047,1.1610749291498699,1.197470143895446,0.003944280091885272,0.03306049001295214,0.9914787574647878,0.9521765966174381,0.862869468224518,0.0005688657500514116,0.5976065239378905,-0.04243108613803726,0.7323594636498586,0.7949473041144587,-0.004201503638056316
0.0260849934229188,-0.6307523822184933,-0.08606953538216998,1.1554216820725816,1.1895510352502816,0.004036813845158056,0.0335267595023713,0.9972512028284012,0.9551806759138985,0.8637845944173758,0.0006073309023191215,0.5972256227161219,-0.04515383541498116,0.7376075181761604,0.798242657551302,-0.004334006802954159
0.02685039707928494,-0.6327481054012594,-0.08327618824316241,1.1569959783956674,1.1959896519820286,0.00402448615979761,0.031905676517384476,0.9939356666356374,0.949956159927669,0.8565346242408548,0.0007102195206320471,0.6008424288838747,-0.04463164636122497,0.7373384150905828,0.8009725780466904,-0.004471531531860547
0.024303253137267642,-0.627055501674784,-0.08281217046097679,1.1557789235955855,1.1918852885564053,0.0040921090565599425,0.030446047668229694,0.9958233033405022,0.9583446413062199,0.8616629681436013,0.0008705636615728799,0.5966094540065542,-0.046983300848275455,0.736805582781006,0.7992220653077572,-0.004789055604170388
0.02452576004369299,-0.6289025532275299,-0.08016730806363354,1.1572470503789072,1.1978939047800101,0.004079399152432263,0.028914067369681745,0.9927353652714249,0.9535052921100187,0.8548963044599527,0.0009740316762444865,0.599988485857848,-0.046540225176541467,0.7365448668333343,0.8017112292860831,-0.00492304722579823
0.024903016477954853,-0.6262879246011351,-0.08436408687836461,1.1561751617228422,1.1916405051593968,0.004239937123514589,0.031066968926752116,0.9977601556631542,0.9583077420059044,0.8575586191892683,0.0008140697517959187,0.5952209556743829,-0.047368236753539746,0.7380050337019087,0.8015615490990292,-0.00506194219653468
0.024532096914009264,-0.631595087531828,-0.08187077910521508,1.1547126079718586,1.1968706903056978,0.0041981157740107996,0.030187212953605283,0.9936413856050305,0.9547444094951134,0.8541530311607837,0.0008420451653626379,0.6014078745782226,-0.04574277446856547,0.7354756629055863,0.8029067206733961,-0.005049234164784788
0.024136644090736094,-0.6263748882921818,-0.0814335607237329,1.1536026200915785,1.1931411040661406,0.004265291255500263,0.028853404342996467,0.9953137810220374,0.9623769339481746,0.8589014943247757,0.0010001362706560967,0.5975214839491853,-0.047852388267054596,0.7349929783685721,0.8012996654247444,-0.005355037300256246
0.024629923321106348,-0.6274269732173146,-0.08483015075225751,1.1591822080796954,1.197001823695806,0.00440568759842699,0.032475763979431325,0.995407347710882,0.9580209827969203,0.8531587914320453,0.0005705804234520167,0.5949512092378832,-0.04454936492737464,0.7329604344219849,0.8014693750049822,-0.005355690349583842
0.024005228814259014,-0.6292121519549396,-0.08310961610242916,1.1516644625270234,1.1928272150420238,0.004373139958916665,0.030236435524504154,0.9958892215194767,0.962948311112865,0.8575520000959663,0.000838466400018572,0.5989757164304356,-0.04675177338579766,0.7337119631129363,0.8024905837453815,-0.0054737387395979815
0.025204228958824227,-0.6282092159732222,-0.08193593134682237,1.1574535466311775,1.1997226366218412,0.0044204361440286465,0.030592171200263744,0.9923982732896814,0.9605367390787732,0.8532916585280741,0.0007168081541628968,0.5976170447729585,-0.044434509911609216,0.7297241697184703,0.8014015235600838,-0.005608870676400706
0.023517577721039247,-0.6282460628134326,-0.08470855141578318,1.1523385789476368,1.192547339102648,0.004517063310261368,0.031015332404069743,0.9976186186985773,0.9632291967148413,0.8541606830153693,0.0007576530345659098,0.597230730409363,-0.046882235251544196,0.7345330631879778,0.8043588118944129,-0.005744898301595764
0.023990826008373982,-0.6272443773903827,-0.0835677835099295,1.158024293553541,1.1992920756560157,0.0045628317468555234,0.03136098666513772,0.99420481538771,0.9608594074533898,0.849984342661823,0.0006350474401116612,0.5958833907252451,-0.04460919984653062,0.7306374914572653,0.8032998128400421,-0.0058798784476855066
0.022850180121067844,-0.6289801361115479,-0.08188276341087732,1.1506947714108735,1.195238287898778,0.004527979949275932,0.02918017898140338,0.9946593202579418,0.9656415889032983,0.8542866665494869,0.0009111526518162978,0.5997999571301447,-0.046748724815814574,0.7313723692127275,0.8042956172543593,-0.00600138969187514
0.023412894389828954,-0.6299758912018303,-0.08508484445969668,1.1559843916814472,1.1988821200548474,0.004677240351266375,0.032624585486637485,0.9946945429536915,0.9615448393454948,0.8488655620497835,0.00046846597325716924,0.5973513057151929,-0.04358186646274493,0.7294445691578829,0.8044794076969717,-0.006000500555379276
0.02280085670169914,-0.6278858025012394,-0.08345248215114286,1.1504587515514284,1.1939652477802134,0.004676429994600631,0.029701576549682383,0.9968379713378382,0.9665473283459375,0.8514337676809383,0.0008660545205065865,0.5981842259515571,-0.04735765715544549,0.7328373760017389,0.8064360257125016,-0.006305020937134818
0.023198387626668576,-0.6269071410705243,-0.08233216705726976,1.1559718748309664,1.2004956832120721,0.00472416147221552,0.030034091725246174,0.993494852125416,0.9642675143098737,0.8474011172756871,0.0007400605531974684,0.5968730493452781,-0.045134853036896384,0.7290627814931946,0.8054238655061559,-0.00644179267590389
0.02226101082561422,-0.6301030775000274,-0.08445928780772574,1.1493287668700052,1.1945509064290711,0.00477691922750876,0.0307223872237898,0.9966751927778736,0.9669425087913593,0.8500306080110821,0.0007161085020548521,0.5993806902762375,-0.046188072938898005,0.7312195440109788,0.8073266840180936,-0.006437221235094975
0.023190827120349925,-0.6291491565815034,-0.08336502113496637,1.1547098114947223,1.2009149315812446,0.004824832720734685,0.031062506753997625,0.9933698040845395,0.9647296942414705,0.8461203068963414,0.0005879895056778626,0.5980866498275057,-0.04397695091832322,0.7275348712865635,0.8063683270425662,-0.006573078893881978
0.02173540189081625,-0.6291614024471971,-0.08590972099841335,1.1500025747429459,1.19431399230967,0.004921491143510402,0.03145553770874618,0.998156595985741,0.9671920634680226,0.8469510716843295,0.0006274814162983509,0.5977058647384508,-0.04621904295607785,0.7319984765418218,0.8090703409890895,-0.0067097577138549675
0.02317825316651169,-0.6282148508448427,-0.08484945903612015,1.1552675830722359,1.2005188231563015,0.004967858669182782,0.03178528882151657,0.9949350061660674,0.9650257541149536,0.8431296170851055,0.0004995130033006235,0.5964295620233261,-0.04405771509869753,0.728409174154905,0.8081415515618536,-0.006844767665102421
0.021793164604624778,-0.6298988794176444,-0.08322250337523242,1.14816910902912,1.1966086174574837,0.004931232403913779,0.02969489331979027,0.9953609768437106,0.9696087251255446,0.8473174306182749,0.0007929027453733767,0.6002039860978541,-0.046110641437228414,0.7291403815617259,0.8091189292596684,-0.006971778326665871
0.020687331892331722,-0.6308704305764445,-0.08927606483417579,1.1511191494829323,1.1951629604588327,0.0051628039176090665,0.03400477417364073,0.9999813529780124,0.9695593388377123,0.8458928895625214,0.0002801522075027207,0.5968656564028038,-0.04467745611258687,0.7262514773843088,0.8065620117528942,-0.006976461343108202
0.021990111868291737,-0.6288662763191926,-0.08462371641344775,1.1482530119866359,1.1957911269680017,0.005091172864994783,0.03028603487894252,0.9970427876502158,0.9700916089620993,0.8443474519833104,0.0007311119989426886,0.59858024144025,-0.04639123920551827,0.730577173211495,0.8113265488977592,-0.007272133763951539
0.01928623141396054,-0.6275673841781821,-0.08725238591811631,1.1525224249978996,1.1974949838421798,0.005261768897981195,0.03210028211712941,0.9989910142326439,0.9725454997159048,0.8443960395898181,0.0004891352670808696,0.5954671020610527,-0.045710796283277795,0.724151541922558,0.806180745373778,-0.007476750977773249
