error,0.cx,0.cy,0.rx,0.ry,0.t,1.cx,1.cy,1.rx,1.ry,1.t,2.cx,2.cy,2.rx,2.ry,2.t
0.021282179449971936,-0.6256922416626263,-0.08288053215859428,1.1498584115632362,1.1981106526300345,0.005193922761563549,0.028620903767973226,0.9962432092070557,0.9730454529506635,0.8429554755950601,0.0009265279246198808,0.5970713378946529,-0.04733484501721163,0.7281675455252233,0.8105724494779367,-0.0077602010230175015
0.01929272075369542,-0.6299224368257326,-0.0882342369745283,1.1501832742877578,1.1969377466000168,0.005366514874113909,0.03288000429571991,0.9992223974921746,0.9733960241781865,0.8435787668464703,0.0003580315939425621,0.5970424325300125,-0.044960328486396514,0.723386227463163,0.8076066930308385,-0.007622022160187906
0.020685564804774906,-0.6280486003528889,-0.08387463247504663,1.1475170832443937,1.1975453037806942,0.005295706602248471,0.02941597936597844,0.9964431057273477,0.9738947695211749,0.8421626064110752,0.0007996848171015923,0.5986326209869104,-0.04654064122105131,0.7274179503096073,0.8120242863923093,-0.0079099207591913
0.018876647446803205,-0.6289239769649725,-0.08963045176661094,1.1503436559520888,1.1961523801587297,0.005521384485497641,0.03346644381306194,1.0008336769401436,0.9738501910371402,0.8408121364196166,0.0002754601591712847,0.5954575331519105,-0.04517539314228275,0.7246691371306863,0.8096135412519022,-0.007915493333672382
0.021350182874016185,-0.6270960678358952,-0.08537270504560703,1.1477350874849082,1.1967409762309538,0.005454545690267718,0.030104706599523468,0.9981214244972497,0.9743184043325903,0.8394138602838586,0.0007175424464302797,0.5969913612363718,-0.04672088742039282,0.728647977242115,0.8139467021244957,-0.008199559594775275
0.017375072051877424,-0.6300842769685887,-0.0871353216659618,1.148209071222644,1.1982899909651343,0.005545459253574546,0.03189594042231821,0.9980886603490989,0.9767024987656556,0.8417883753683965,0.00043067924988122953,0.5981883365462705,-0.044925506651887215,0.7210693143307774,0.8091945907496378,-0.008192723764117074
0.022121431672768067,-0.6313663827417276,-0.0852129072089373,1.1492762161021888,1.2025592319650085,0.005532564462488978,0.0308343805997013,0.9957088744980391,0.9733058121688607,0.8369704511466538,0.0005306986286333428,0.6005320021420263,-0.044468135257851864,0.7209431431324604,0.8110612311693587,-0.008319358440849784
0.018472774637485326,-0.6289402456201857,-0.08896283632063973,1.148338493762191,1.1969193090185681,0.005717717934573218,0.03276888533801138,1.0001100159040714,0.9775736766717112,0.839608619549967,0.00031634961302572453,0.5961713602821743,-0.04511934755218178,0.7223016944782711,0.8109116491501158,-0.00848899977205843
0.02116141093625808,-0.6303160185770871,-0.08693165411732877,1.1494702355927933,1.2014537397245113,0.00570552863308063,0.03165339625274437,0.9975867145267452,0.973957800479363,0.8344793476253263,0.0004251325517472161,0.5986626223243428,-0.04462722837816652,0.7221810975474533,0.8129020526360864,-0.008624426019677292
0.018169127130028,-0.6257235067080542,-0.08650027806110311,1.1485865656994523,1.1982746240812447,0.005775336451133396,0.030568511365165304,0.9988183570964897,0.9803595091760882,0.8388488962588626,0.0006051059091340366,0.595154995342889,-0.04629024700413668,0.7218709379291318,0.8116000324646847,-0.008970668269153034
0.019768200252104105,-0.6295769711392313,-0.08466402838761873,1.147514259738654,1.2020570288515546,0.00573354942104503,0.029930255029367428,0.9957616453351685,0.9778052032821332,0.8363120629719772,0.0006357616483947823,0.5996467161098639,-0.04506978491629993,0.7200387906815436,0.8126565589494223,-0.00895557663713923
0.019159063591059167,-0.6273954462806423,-0.08802083921890472,1.1466759213162427,1.1970168556175373,0.005902536377869265,0.031648957677789184,0.9996895817884819,0.9816073280466303,0.8386801516923457,0.0004364978788041053,0.5957464886028532,-0.04564091053832726,0.7212498307609186,0.8125210917603899,-0.009111257246930682
0.018655581941200265,-0.6288294428845579,-0.08590649941258259,1.1478471575011355,1.201718921663953,0.005889861503683172,0.030495955412395467,0.9970622505772796,0.9778696334643513,0.833361466116157,0.0005535735978272401,0.5983334874721625,-0.0451279191334471,0.7211280710528347,0.8145857899515035,-0.009256087211159053
0.018846846730760536,-0.6247727718450022,-0.08552120836085392,1.1470642535593525,1.19892527900904,0.00595438816241669,0.029538813163383113,0.9981279911934848,0.9834968698532722,0.837237715366521,0.0007183811773623235,0.5952339586816192,-0.04657895080138106,0.7208494638241623,0.8134360285607709,-0.009570388560614262
0.018111966500642323,-0.6301010130493042,-0.08685510253690722,1.1459172541445317,1.2007133317727163,0.005995052239934663,0.031128423733632532,0.997516758303513,0.9795717029731635,0.8335069755434227,0.0004352542295596659,0.5989725893156718,-0.04463382373535593,0.7202650157017471,0.8153568976896175,-0.00943288610243416
0.018880474972775826,-0.6261744951211862,-0.08647702355384178,1.1451487902938275,1.198002254644339,0.006058416746333224,0.030211851150540054,0.9985208122253748,0.9850348975891862,0.8373025755812741,0.0005944515832037472,0.5959626439706462,-0.04601595664028308,0.7199919990019794,0.8142436595367091,-0.00974160416244406
0.01753766208348498,-0.6290097445369999,-0.08820138907402258,1.146119729165348,1.1998391792222978,0.006144143413932167,0.03170104590516846,0.9990115321605473,0.9802598041430721,0.8313194715782838,0.0003430298528610382,0.5973086986318316,-0.044782311055274776,0.7213213127356646,0.8169932079744184,-0.009735459157365085
0.019398233265064145,-0.6251869595379284,-0.08783796396225069,1.1453973845231122,1.1972141726322616,0.006204670424535035,0.03082160753530974,0.9999907813917441,0.9855282150714796,0.8349874417372576,0.0004994557242848747,0.5943653520026188,-0.0461249853982435,0.7210755132723481,0.8159225663343478,-0.01003680041909347
0.018047290213291843,-0.627432416223873,-0.08671471041248445,1.1475649394691372,1.2024762032255232,0.0062132516989398725,0.03135412812402583,0.996081542316473,0.9840844706587824,0.8335909837326622,0.0002993360608092668,0.5960782880998473,-0.04333899987273853,0.7162220943794798,0.814701967099519,-0.010027679922850601
0.019004005042424412,-0.6274009876267695,-0.08869820055266844,1.1439024589152247,1.197335223748911,0.0063008773131640345,0.0316671745207184,0.9997907579500249,0.9859960344516044,0.8343107678197008,0.00033278817612336344,0.5957338131060512,-0.04506472536610655,0.7197342570191032,0.8167419442243081,-0.010156871770347754
0.017685080861485358,-0.6265543398410346,-0.08773889646222299,1.1485060041194146,1.2027147990324494,0.006349816897356513,0.031946986511984396,0.9968296759055273,0.9841029856790164,0.8310311586611636,0.0001892704872096113,0.5946073533290502,-0.0430629474120544,0.716642560907983,0.8160684724196623,-0.010303762135311197
0.018179769952906242,-0.626512599321335,-0.0896809938641599,1.1449268235079468,1.1976759381640363,0.0064343860811814585,0.032252514468393625,1.0004652843616657,0.9859715785406349,0.8317317221988533,0.00022224631282245113,0.5942600848529414,-0.04475645846625581,0.7200934766497832,0.8180687271936906,-0.010431457838109642
0.017860841450329505,-0.6286152839661499,-0.08863823122434002,1.146955303654003,1.2025938552156716,0.006443007776672614,0.032755002250064176,0.9967871318358275,0.9846230761614301,0.8304296049085071,0.00002907686094663441,0.5958602817160857,-0.042121068580237495,0.7155406781928626,0.8169506525220837,-0.010421410213841471
0.017658318457296592,-0.6269852092521088,-0.08734613779875622,1.142708893311203,1.1988678697503647,0.006442973638611924,0.030595731344840466,0.9982904335364364,0.9883784680431332,0.8325915331718309,0.00044329747159060266,0.5963894779072684,-0.04491646370643025,0.7182364486714956,0.818429057338111,-0.010726053434921114
0.01837068067211758,-0.6261984948380526,-0.08644653123573473,1.1469811673792865,1.203860896394146,0.006490732758915432,0.030854312984413088,0.9955202426679124,0.9866329787913907,0.8295481173854167,0.0003057459852470662,0.5953441818536396,-0.043045879400927654,0.7153590814939175,0.8178115499518852,-0.01086668772776303
0.01724425718989252,-0.6261583678548203,-0.08846897397579408,1.143258159632928,1.1986317658624668,0.006582954736218304,0.03117278178253338,0.9992985150821703,0.9885669359259789,0.8302873802733199,0.0003412569244065764,0.594985586072287,-0.04480170907512624,0.718948379532238,0.8198821941449442,-0.011003114895257647
0.017833390712933366,-0.6253826410507902,-0.08759650190968016,1.1474357591324889,1.2035025212806931,0.006629465755380329,0.03142448062683411,0.9965975377709159,0.9868593788144518,0.827311645861201,0.00020531624941873085,0.5939581604239562,-0.042973203829985734,0.7161421322245517,0.8192837592859663,-0.011142191891195481
0.016980441449292828,-0.6278168603687149,-0.08924105759257281,1.1423173596876968,1.1989379401162914,0.006678885941932212,0.03193665368882586,0.9990748226716492,0.9888791574970753,0.8293670119075883,0.0001780254898040586,0.5958802066798891,-0.043805933047826415,0.7178086361747466,0.8206882461291162,-0.011134975947370247
0.017302475575657388,-0.6270548278487651,-0.0883822596054357,1.1464291737190735,1.2037269439256273,0.006725362991202034,0.032193752415650895,0.9963916028831312,0.9872056705860166,0.8264528764661905,0.00004059601207246556,0.5948610754331142,-0.041981511246445544,0.7150461234405056,0.8201165171189954,-0.01127279916977957
0.01660273036081798,-0.6254693798908956,-0.08712763815371961,1.1423141770137593,1.20012203228935,0.006725925562648674,0.030109709295039984,0.997844932557205,0.9908276686217522,0.8285583066455436,0.00045887413635992147,0.5953596705958556,-0.04468946237223539,0.7176772297401133,0.8215475349710963,-0.011578437160748701
0.017603276261378115,-0.6260939827395311,-0.09176869906211987,1.1446144435222219,1.1989469326347728,0.0069317563429254,0.03329631017307475,1.0013621657899265,0.9908082328127085,0.8275037724180889,-0.00006751641385832553,0.5927976725664563,-0.04356563469655675,0.7154482706981206,0.8196611044619369,-0.011587055400431204
0.017101573235448208,-0.6298439312853926,-0.09002262245955853,1.1435574661876453,1.202575987890017,0.006890405682434585,0.032694190301742324,0.9983865741402423,0.9883556388458726,0.8250297169942253,-0.000031849435741173015,0.5971497409836503,-0.042336119649433936,0.7136865851776913,0.8207375237327814,-0.011566353881252026
0.016529028834759558,-0.6261185290765161,-0.08964929030456574,1.1428499552860918,1.2000262528394923,0.006954332894044208,0.03185637415980238,0.9992605481131026,0.993451610572737,0.8287121000253844,0.0001314368999903188,0.5942621549167136,-0.043583425777287,0.7134552307633051,0.8197288085077865,-0.011891757451672574
0.016153172925437418,-0.6273605578733604,-0.08781730973375153,1.1438530844965236,1.204063761012285,0.006943276329166556,0.030880540546158033,0.9969249268991476,0.9902669785844683,0.8241249963274354,0.0002463356144300965,0.5964800173272023,-0.04307978513414615,0.7133736609204145,0.8215432359310924,-0.012033879844763225
0.016005799737114593,-0.6255169280872138,-0.09054904043825021,1.143203749897014,1.1999508057703987,0.007093316027929407,0.032263307941544625,1.0000945485091945,0.9933254854797268,0.8261268161873269,0.00005025395260235119,0.5932536201456692,-0.04351767603969446,0.7143820624535119,0.821442106324364,-0.012182699260210806
0.015881063600797125,-0.6289238953516002,-0.08895223245715066,1.1422403678320447,1.2032451160878428,0.007053716298010357,0.031715327206524035,0.9973815899580097,0.991103893679097,0.8238719496245984,0.00008317223359949588,0.5972085681450762,-0.04240152546960923,0.7127797525792235,0.8224272227514661,-0.012163463812347022
0.016261071183511208,-0.6254624685335508,-0.08860380157436487,1.1415790914401467,1.2008844680095356,0.007115698331689495,0.030936606258941374,0.9981802541767859,0.9958279136000231,0.8273091701643048,0.0002386198676585687,0.5945258622746095,-0.04354862057117117,0.7125588226805142,0.8214897703043329,-0.012472864604416623
0.01526578622090366,-0.6278956093213838,-0.09009340031220565,1.1424140724603618,1.2024427907655146,0.00719824830103665,0.032205125167444504,0.9985810230905917,0.991764201549067,0.8221173442234445,-0.000010760534332523254,0.5956904841539393,-0.04245979074713616,0.7137215339752306,0.8238645460886517,-0.01246637982180546
0.016045136504316323,-0.62455328152794,-0.08976075442886323,1.1417937061830203,1.2001733517893483,0.007257264246194234,0.03146225397317593,0.9993550203318348,0.9962896565531629,0.8254148851598735,0.0001402744938125794,0.5930910275547641,-0.0435664338717216,0.7135215363252622,0.8229691193269514,-0.01276584017467151
0.015448181841118399,-0.6279699321290133,-0.08815490740594208,1.1408270281498551,1.2034714191748572,0.007216427281008627,0.030914350380748204,0.9966318684968488,0.9940687842297659,0.8231516375289659,0.00017395704664266185,0.5970555817482651,-0.0424491290596568,0.7119175761496027,0.823961788096218,-0.012746326257238589
0.015505474385417061,-0.6285552526292176,-0.0924675954134438,1.1429712982055245,1.2023730003091435,0.007423944157912846,0.03388903720824892,0.9998890838022094,0.9940447082601701,0.8221884891438382,-0.00034605133446441016,0.5946662154209686,-0.04139365635751563,0.7098325489790918,0.8222168374333481,-0.012755250626630448
0.01725265110580684,-0.6271232632613051,-0.09132930376103097,1.139282231773429,1.199142478625306,0.007424078172350429,0.03205444796146032,1.0011412409157174,0.997277231946974,0.8241431808507502,0.000053167463098211865,0.5950688152998447,-0.04378410512343653,0.7122277694581849,0.8235027723717665,-0.01304350297537562
0.015059134623297069,-0.6263367289233955,-0.0904429099524014,1.1434665117224214,1.2039907033270574,0.007473658261764064,0.03231118874857497,0.9983606347062967,0.9955677095747616,0.8212162826206096,-0.00009838887701635451,0.5940255401748205,-0.041889892722645344,0.7094513685680565,0.8229772213175102,-0.01319282545460925
0.014991439219971113,-0.6249441293614543,-0.08933309934030025,1.139881191982057,1.2008603188178657,0.007474240725631604,0.03052255456079683,0.9995804716325615,0.9987038261533255,0.823113182525987,0.0002962409215911628,0.5944215748006574,-0.04421954026101132,0.7117723726435733,0.8242187490149173,-0.013476709380087371
0.015123435440826505,-0.6254865622065372,-0.0914338356290872,1.1434238605368614,1.2031702367254993,0.007604981395157754,0.032674317443031745,0.9994900096141689,0.9960932497277645,0.8195273571707605,-0.00017207291946010175,0.5928122447635055,-0.04202834195383181,0.7105091652542594,0.8244581811241585,-0.01348123223786619
0.015429502059556791,-0.6266025984467266,-0.09035207051742879,1.1387519662066252,1.2006487043630358,0.007575065507549801,0.03137273673198839,0.99970900699571,0.998988406888698,0.8223843776917394,0.00010679147269936372,0.5952298617147382,-0.043329104447031294,0.7110207712810462,0.825093336921681,-0.013590080733269951
0.015299286041043431,-0.6258986857425382,-0.08955456343184734,1.1424890237856216,1.2049792226496978,0.007621037349380978,0.0316005551462388,0.9972105638564271,0.9974693082140057,0.8197656357601145,-0.000031822375278646654,0.5942981305962994,-0.041628168393329903,0.7085326699228918,0.8246294455482758,-0.013727260422853788
0.01472490575853962,-0.6258400535542131,-0.09123674300981494,1.1393910216163858,1.2006236532997518,0.007704294700895583,0.031868290353065175,1.0003448017422318,0.9990737184745025,0.8204215708524788,-2.0292097979330752e-6,0.5939717632011481,-0.043080226701167026,0.7115502314213173,0.8263239137142072,-0.013853949372750836
0.015228483621914212,-0.6251632089022402,-0.09047992969684254,1.1429603034819524,1.20475245200057,0.00774814702915791,0.03208460567098011,0.9979639265288284,0.997622324859136,0.8179179607376108,-0.00013535067189447762,0.5930786032312603,-0.04145616480073597,0.7091769927627154,0.8258842887282429,-0.013986494306320145
0.01407268200672672,-0.6262876337591429,-0.08938894340366889,1.1382545825426085,1.202219040406564,0.007716943738011052,0.030772549009451294,0.9981818060419394,1.0005316613673523,0.8208008325607461,0.00015049336459119672,0.5955150847496917,-0.04276503060702071,0.7096902979954097,0.8265227906832271,-0.014098475348934186
0.014654497269586099,-0.6267925350199107,-0.09332766417250746,1.1402139867732337,1.2011977919999592,0.007908434320815469,0.03345561974700701,1.001150988220397,1.0005226563754672,0.8199310920218873,-0.00035060427226888286,0.5933369152729039,-0.04179549201663982,0.7077865670528537,0.8249443362317793,-0.0141079100960388
